18:10:11 | - Running test case: test_AS_TC31_positive_cross_module_closed_positions_matches_positions_module.py
18:10:11 | - Start recording screen
18:10:11 | [Setup] Apply filters: month + user='Auto_Stmt.xwovflsb' + first available account
18:10:11 | - Select month: latest
18:10:11 | - Check visibility of locator: ('css selector', 'button[data-testid="account-statements-filters-month-picker-trigger"]'): TRUE
18:10:11 | - Select trading user: 'Auto_Stmt.xwovflsb'
18:10:12 | - Select first available trading account
18:10:12 | - Click Apply filters
18:10:12 | - Wait for statement data to load
18:10:17 | - Check visibility of locator: ('css selector', 'div[data-testid="account-statements-detail-card-header"]'): TRUE
18:10:18 | [Setup] Fetch closed positions from API
18:10:18 | [API] Send API: GET /backoffice/v1/positions/closed
18:10:19 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/positions/closed?pageSize=100&pageNum=1' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'

 ⬅️  Response Received: 
{
    "data": {
                "accountId": "019e4fa6-8b94-79d0-8f66-6cc790f1d353",
                "accountName": "tuan1",
                "accountReadableId": "AQX-TA-00002642",
                "averageEntryPrice": 0.98476,
                "averageExitPrice": 0.9831,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f1346-b668-799f-bf28-0517ccf81dc2",
                "closedAt": "2026-07-08T07:49:04.372530Z",
                "closedVolume": 0.3,
                "commissionAmount": 0.3,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 0.98477,
                "markupExitPoint": 1.0,
                "markupExitPrice": 0.98309,
                "markupRevenue": 6e-06,
                "openedAt": "2026-06-29T12:07:09.807387Z",
                "orderId": "019f1346-b668-799f-bf27-cca553456da3",
                "orderOrigin": "BROKER",
                "positionId": "019f1346-b8ee-7dca-8696-12ea222d883f",
                "positionType": "HEDGE",
                "realizedPnl": -0.000498,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": 0.95,
                "swapAmount": 0,
                "symbolId": "019e2a77-ce4b-7f17-a4ef-83be8ad0c747",
                "symbolName": "tuan",
                "takeProfit": 1.5,
                "totalVolume": 0.3,
                "updatedAt": "2026-07-08T07:49:04.362193Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019e4fa6-8b94-79d0-8f66-6cc790f1d353",
                "accountName": "tuan1",
                "accountReadableId": "AQX-TA-00002642",
                "averageEntryPrice": 0.98091,
                "averageExitPrice": 0.9831,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f1858-d36f-7773-b0e1-bfc185aa7dcc",
                "closedAt": "2026-07-08T07:49:03.947667Z",
                "closedVolume": 0.3,
                "commissionAmount": 0.3,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 0.98092,
                "markupExitPoint": 1.0,
                "markupExitPrice": 0.98309,
                "markupRevenue": 6e-06,
                "openedAt": "2026-06-30T11:45:03.031901Z",
                "orderId": "019f1858-d36f-7773-b0e0-a399a41ca2d7",
                "orderOrigin": "BROKER",
                "positionId": "019f1858-d637-7e68-ae7f-2cd2882af9f9",
                "positionType": "HEDGE",
                "realizedPnl": 0.000657,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": 0.95,
                "swapAmount": 0,
                "symbolId": "019e2a77-ce4b-7f17-a4ef-83be8ad0c747",
                "symbolName": "tuan",
                "takeProfit": 1.5,
                "totalVolume": 0.3,
                "updatedAt": "2026-07-08T07:49:03.909398Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 113.947,
                "averageExitPrice": 114.473,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e3-4310-7026-acf9-07a0d6870892",
                "closedAt": "2026-07-08T07:29:37.234543Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 113.948,
                "markupExitPoint": 1.0,
                "markupExitPrice": 114.472,
                "markupRevenue": 0.0004,
                "openedAt": "2026-06-29T14:58:08.828870Z",
                "orderId": "019f13e3-430f-7fa9-926b-f1366c68b980",
                "orderOrigin": "BROKER",
                "positionId": "019f13e3-433c-7d59-a3a5-b1c41e6fa1be",
                "positionType": "HEDGE",
                "realizedPnl": 0.1052,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": 87.507,
                "swapAmount": 0,
                "symbolId": "019e820f-4b82-73c0-af6c-cc6f4eb697f3",
                "symbolName": "YQPY_AUTO-VZNHGTWW",
                "takeProfit": 140.362,
                "totalVolume": 0.2,
                "updatedAt": "2026-07-08T07:29:37.222440Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 113.955,
                "averageExitPrice": 114.484,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e3-6c50-7227-a76e-a703832e1aa3",
                "closedAt": "2026-07-08T07:29:37.030029Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 113.954,
                "markupExitPoint": 1.0,
                "markupExitPrice": 114.485,
                "markupRevenue": 0.0004,
                "openedAt": "2026-06-29T14:58:19.382165Z",
                "orderId": "019f13e3-6c50-7179-a76d-41de0f15777d",
                "orderOrigin": "BROKER",
                "positionId": "019f13e3-6c76-7208-a761-75749a0d75d2",
                "positionType": "HEDGE",
                "realizedPnl": -0.1058,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": 145.346,
                "swapAmount": 0,
                "symbolId": "019e820f-4b82-73c0-af6c-cc6f4eb697f3",
                "symbolName": "YQPY_AUTO-VZNHGTWW",
                "takeProfit": 66.851,
                "totalVolume": 0.2,
                "updatedAt": "2026-07-08T07:29:37.017296Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 113.955,
                "averageExitPrice": 114.484,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e3-c6a2-7562-af36-c1f9e5cd475a",
                "closedAt": "2026-07-08T07:29:36.712903Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 113.954,
                "markupExitPoint": 1.0,
                "markupExitPrice": 114.485,
                "markupRevenue": 0.0004,
                "openedAt": "2026-06-29T14:58:42.505317Z",
                "orderId": "019f13e3-c6a2-74a6-af35-70c1f18c038f",
                "orderOrigin": "BROKER",
                "positionId": "019f13e3-c6c9-7440-83c9-4e46fd05ac11",
                "positionType": "HEDGE",
                "realizedPnl": -0.1058,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": 130.506,
                "swapAmount": 0,
                "symbolId": "019e820f-4b82-73c0-af6c-cc6f4eb697f3",
                "symbolName": "YQPY_AUTO-VZNHGTWW",
                "takeProfit": 97.425,
                "totalVolume": 0.2,
                "updatedAt": "2026-07-08T07:29:36.701295Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 113.96,
                "averageExitPrice": 114.473,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e3-cbda-707e-ab55-f8cb8c8e5166",
                "closedAt": "2026-07-08T07:29:36.535412Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 113.961,
                "markupExitPoint": 1.0,
                "markupExitPrice": 114.472,
                "markupRevenue": 0.0004,
                "openedAt": "2026-06-29T14:58:43.842108Z",
                "orderId": "019f13e3-cbd9-7fe4-b528-ab8080977803",
                "orderOrigin": "BROKER",
                "positionId": "019f13e3-cc02-706d-b71f-aae5e0816751",
                "positionType": "HEDGE",
                "realizedPnl": 0.1026,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": 108.868,
                "swapAmount": 0,
                "symbolId": "019e820f-4b82-73c0-af6c-cc6f4eb697f3",
                "symbolName": "YQPY_AUTO-VZNHGTWW",
                "takeProfit": 121.584,
                "totalVolume": 0.2,
                "updatedAt": "2026-07-08T07:29:36.523669Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 113.96,
                "averageExitPrice": 114.473,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e3-dd25-7b84-abb6-178f9bd6e20f",
                "closedAt": "2026-07-08T07:29:36.296066Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 113.961,
                "markupExitPoint": 1.0,
                "markupExitPrice": 114.472,
                "markupRevenue": 0.0004,
                "openedAt": "2026-06-29T14:58:48.267020Z",
                "orderId": "019f13e3-dd25-7ad5-abb5-93e58c611c6c",
                "orderOrigin": "BROKER",
                "positionId": "019f13e3-dd4a-7fd9-a56f-78ba1a056282",
                "positionType": "HEDGE",
                "realizedPnl": 0.1026,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": 93.57,
                "swapAmount": 0,
                "symbolId": "019e820f-4b82-73c0-af6c-cc6f4eb697f3",
                "symbolName": "YQPY_AUTO-VZNHGTWW",
                "takeProfit": 134.339,
                "totalVolume": 0.2,
                "updatedAt": "2026-07-08T07:29:36.283390Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 113.95,
                "averageExitPrice": 114.484,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e6-4748-7657-b9f7-454dfd02c8f0",
                "closedAt": "2026-07-08T07:29:36.038927Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 113.949,
                "markupExitPoint": 1.0,
                "markupExitPrice": 114.485,
                "markupRevenue": 0.0004,
                "openedAt": "2026-06-29T15:01:26.513343Z",
                "orderId": "019f13e6-4748-75bb-b9f6-28eca198bb45",
                "orderOrigin": "BROKER",
                "positionId": "019f13e6-4771-750f-a748-0adbb6ad8cfe",
                "positionType": "HEDGE",
                "realizedPnl": -0.1068,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": 114.915,
                "swapAmount": 0,
                "symbolId": "019e820f-4b82-73c0-af6c-cc6f4eb697f3",
                "symbolName": "YQPY_AUTO-VZNHGTWW",
                "takeProfit": 112.535,
                "totalVolume": 0.2,
                "updatedAt": "2026-07-08T07:29:36.026632Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 113.963,
                "averageExitPrice": 114.473,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e6-5d72-7009-b370-e6a0a242faf9",
                "closedAt": "2026-07-08T07:29:35.864109Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 113.964,
                "markupExitPoint": 1.0,
                "markupExitPrice": 114.472,
                "markupRevenue": 0.0004,
                "openedAt": "2026-06-29T15:01:32.183230Z",
                "orderId": "019f13e6-5d71-7f84-b145-3e9af5afbc4e",
                "orderOrigin": "BROKER",
                "positionId": "019f13e6-5d97-7314-8b38-e591a6b6cff0",
                "positionType": "HEDGE",
                "realizedPnl": 0.102,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": 96.055,
                "swapAmount": 0,
                "symbolId": "019e820f-4b82-73c0-af6c-cc6f4eb697f3",
                "symbolName": "YQPY_AUTO-VZNHGTWW",
                "takeProfit": 140.792,
                "totalVolume": 0.2,
                "updatedAt": "2026-07-08T07:29:35.852346Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 113.95,
                "averageExitPrice": 114.484,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e6-7145-710c-9cb6-11e6342d747c",
                "closedAt": "2026-07-08T07:29:35.480056Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 113.949,
                "markupExitPoint": 1.0,
                "markupExitPrice": 114.485,
                "markupRevenue": 0.0004,
                "openedAt": "2026-06-29T15:01:37.258912Z",
                "orderId": "019f13e6-7145-706f-9cb5-cf890b211712",
                "orderOrigin": "BROKER",
                "positionId": "019f13e6-716a-7d98-a428-aa6ec9122721",
                "positionType": "HEDGE",
                "realizedPnl": -0.1068,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": 141.84,
                "swapAmount": 0,
                "symbolId": "019e820f-4b82-73c0-af6c-cc6f4eb697f3",
                "symbolName": "YQPY_AUTO-VZNHGTWW",
                "takeProfit": 86.087,
                "totalVolume": 0.2,
                "updatedAt": "2026-07-08T07:29:35.468410Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 113.95,
                "averageExitPrice": 114.484,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e6-7d20-763a-a781-5e3ed5d772bb",
                "closedAt": "2026-07-08T07:29:35.208805Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 113.949,
                "markupExitPoint": 1.0,
                "markupExitPrice": 114.485,
                "markupRevenue": 0.0004,
                "openedAt": "2026-06-29T15:01:40.291785Z",
                "orderId": "019f13e6-7d20-752e-a780-dbcc9127325b",
                "orderOrigin": "BROKER",
                "positionId": "019f13e6-7d43-7c10-8137-d18204500699",
                "positionType": "HEDGE",
                "realizedPnl": -0.1068,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": 139.29,
                "swapAmount": 0,
                "symbolId": "019e820f-4b82-73c0-af6c-cc6f4eb697f3",
                "symbolName": "YQPY_AUTO-VZNHGTWW",
                "takeProfit": 88.637,
                "totalVolume": 0.2,
                "updatedAt": "2026-07-08T07:29:35.196347Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 113.963,
                "averageExitPrice": 114.473,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e6-8a76-7a37-a0cc-657df7aa8258",
                "closedAt": "2026-07-08T07:29:34.928518Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
